run_id	timestamp_utc	dataset_id	stage	env_hash	container_image	git_commit	seed	action_schema_version	params_hash	output_table_path	output_sha256	pass	fail_reason	wall_time_s	peak_ram_gb	notes
20260201T082812Z-skeleton-8d64e4cbf8	2026-02-01T08:28:14+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		be42a51f4293c2b4ec151274271c32e0bc62ea9c	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		1.328		skeleton contract validation + placeholder figures
20260201T083145Z-smoke-91a302e2d1	2026-02-01T08:31:45+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/dataset_summary.tsv	97b6d81ad6764a62408fadeaeb5ed6be86c4e5aa09dcec6baad5f08cadecf733	1		0.004		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260201T165752Z-scrna_baseline-e04fee430b	2026-02-01T16:58:45+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	2d7008323e7590ea2a3cc02ccc99f329267a75cc5a81cb3b5f51c3c88a1e89b2	1		53.023		scRNA method-pack=baseline; annotate=celltypist
20260201T170224Z-scrna_baseline-a893b2b91a	2026-02-01T17:03:05+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	47cd8195e0f539e1f632f730147fa784078026614869969cddde1ad5adcae352	1		41.157		scRNA method-pack=baseline; annotate=celltypist
20260201T170416Z-scrna_advanced-a0e75312e5	2026-02-01T17:05:25+00:00	PBMC3K_PLUS_PBMC10K_INTEGRATION	scrna_integration_compare	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	69a4fe342859c30fe6a6fdd9d0ec93153166c6f6ed63da00c02298c45f4644bd	1		69.415		multi-input integration compare; annotate=none; inputs=2
20260202T051034Z-visium_baseline-2da62f921a	2026-02-02T05:11:02+00:00	10x_Visium_Human_Lymph_Node_1p1_cf	visium_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	12be423f0a532f529f25856691514addd13a9743aa0f1fbe1b15878ed49009e0	1		28.259		visium method-pack=baseline
20260202T051526Z-visium_baseline-a5bd6b8a1a	2026-02-02T05:15:51+00:00	10x_Visium_Human_Lymph_Node_1p1_cf	visium_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	13984b18723c9c6ee4d220b6a3659e8bf284cdaa4ac6697d88ac6e321bb78eb1	1		25.151		visium method-pack=baseline
20260202T054416Z-visium_baseline-a5aa992f89	2026-02-02T05:44:43+00:00	10x_Visium_Human_Lymph_Node_1p1_cf	visium_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	6bdba1a0005a15d574474649a7a40aefe464d63bb74b4377a757117dd1fba848	1		26.836		visium method-pack=baseline
20260202T120119Z-skeleton-7edef638b3	2026-02-02T12:01:21+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		1.933		skeleton contract validation + placeholder figures
20260203T055809Z-scrna_baseline-8de7a163ec	2026-02-03T05:58:24+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	8f070db67449040982dccaabd88009955c74f413e2e71df2a8974ad630f22a78	1		15.192		scRNA method-pack=baseline; runner=seurat; annotate=none
