dataset_id	modality	task	method_id	method_version	baseline_flag	metric_id	metric_value	metric_ci_low	metric_ci_high	metric_unit	eval_split	replicate_id	n_units	notes
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	n_cells_after_qc	2699				all	20260201T165752Z-scrna_baseline-e04fee430b	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	median_total_counts	2197.0				all	20260201T165752Z-scrna_baseline-e04fee430b	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	median_n_genes_by_counts	817.0				all	20260201T165752Z-scrna_baseline-e04fee430b	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	median_pct_counts_mt	2.029312288613303				all	20260201T165752Z-scrna_baseline-e04fee430b	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	n_clusters	5				all	20260201T165752Z-scrna_baseline-e04fee430b	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	annotation	celltypist	celltypist=1.7.1	0	n_cell_types_pred	12				all	20260201T165752Z-scrna_baseline-e04fee430b	2699	model=Immune_All_Low.pkl;majority_voting=TRUE (PBMC-style default)
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	n_cells_after_qc	2699				all	20260201T170224Z-scrna_baseline-a893b2b91a	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	median_total_counts	2197.0				all	20260201T170224Z-scrna_baseline-a893b2b91a	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	median_n_genes_by_counts	817.0				all	20260201T170224Z-scrna_baseline-a893b2b91a	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	qc+cluster	scanpy-standard	scanpy=1.10.3;anndata=0.11.4;numpy=1.26.4;scipy=1.11.4;pandas=2.2.2;scikit-learn=1.4.2	1	median_pct_counts_mt	2.029312288613303				all	20260201T170224Z-scrna_baseline-a893b2b91a	2699	seed=0;qc_min_genes=200;qc_max_pct_mt=20.0;hvg_flavor=cell_ranger
