dataset_id	modality	method_id	run_id	status	failure_type	wall_time_s	peak_ram_gb	peak_disk_gb	cpu_hours	gpu_hours	estimated_cost_usd	cost_model	notes
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260201T083145Z-smoke-91a302e2d1	ok		0.004							smoke ingest only
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	baseline:scanpy-standard	20260201T165752Z-scrna_baseline-e04fee430b	ok		53.023							v0 scanpy pack
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	baseline:scanpy-standard	20260201T170224Z-scrna_baseline-a893b2b91a	ok		41.157							v0 scanpy pack
PBMC3K_PLUS_PBMC10K_INTEGRATION	scRNA-seq	scanpy-standard	20260201T170416Z-scrna_advanced-a0e75312e5	ok		23.449							integration scenario (baseline stage only)
PBMC3K_PLUS_PBMC10K_INTEGRATION	scRNA-seq	harmony	20260201T170416Z-scrna_advanced-a0e75312e5	ok		11.848							integration stage (Harmony on PCA)
10x_Visium_Human_Lymph_Node_1p1_cf	Visium	baseline:scanpy-visium-baseline	20260202T051034Z-visium_baseline-2da62f921a	ok		28.259							v0 visium baseline pack
10x_Visium_Human_Lymph_Node_1p1_cf	Visium	baseline:scanpy-visium-baseline	20260202T051526Z-visium_baseline-a5bd6b8a1a	ok		25.151							v0 visium baseline pack
10x_Visium_Human_Lymph_Node_1p1_cf	Visium	baseline:scanpy-visium-baseline	20260202T054416Z-visium_baseline-a5aa992f89	ok		26.836							v0 visium baseline pack
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	baseline:scanpy-standard	20260202T120121Z-scrna_baseline-e4c8efba62	fail	RuntimeError	1.998							"Seurat runner failed:
Warning message:
D-Bus service not found!

- If you are in a container environment, please consider adding the
  following to your configuration to silence this warning:

  options(bspm.sudo = TRUE)

- If you are in a desktop/server environment, please remove any 'bspm'
  installation from the user library and force a new system
  installation as follows:

  $ sudo Rscript --vanilla -e 'install.packages(""bspm"", repos=""https://cran.r-project.org"")' 
Error in Seurat::Read10X(data.dir = dir) : 
  Barcode file missing. Expecting barcodes.tsv.gz
Calls: Read10X_auto -> <Anonymous>
Execution halted"
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	baseline:scanpy-standard	20260202T120223Z-scrna_baseline-d95cf6f16b	fail	RuntimeError	11.542							"Seurat runner failed:
Warning message:
D-Bus service not found!

- If you are in a container environment, please consider adding the
  following to your configuration to silence this warning:

  options(bspm.sudo = TRUE)

- If you are in a desktop/server environment, please remove any 'bspm'
  installation from the user library and force a new system
  installation as follows:

  $ sudo Rscript --vanilla -e 'install.packages(""bspm"", repos=""https://cran.r-project.org"")' 
'as(<dgTMatrix>, ""dgCMatrix"")' is deprecated.
Use 'as(., ""CsparseMatrix"")' instead.
See help(""Deprecated"") and help(""Matrix-deprecated"").
Warning: Feature names cannot have underscores ('_'), replacing with dashes ('-')
Error in RunLeiden(object = object, leiden_method = leiden_method, leiden_objective_function = leiden_objective_function,  : 
  Package 'leidenbase' is required for leiden_method = 'leidenbase'. Please install it with: install.packages('leidenbase')
Calls: <Anonymous> ... FindClusters.Seurat -> FindClusters -> FindClusters.default -> RunLeiden
In addition: Warning message:
In RunLeiden(object = object, leiden_method = leiden_method, leiden_objective_function = leiden_objective_function,  :
  `random.seed` must be greater than 0 for leiden clustering, resetting `random.seed` to 1.
Execution halted"
